User-agent: *
Allow: /Parts
Allow: /Tyres
Allow: /Battery
Allow: /Oil
Allow: /Chemistry
Allow: /Tools
Allow: /GarageTools
Allow: /CarBodyParts
Allow: /Accessories
Allow: /CarMount
Allow: /home_products
Allow: /Sport
Allow: /Cart
Allow: /Search/Autocomplete
Allow: /oem
Allow: /Original
Allow: /Manage
Allow: /admin
Allow: /Account
Allow: /Warranty
Allow: /Search
Allow: /WishList
Allow: /*&SortField=*
Allow: /*&Actual=*
Allow: /*?ProductsViewMode=*
Allow: /*&SortOrder=*
Allow: /*?groupId=*
Allow: /*?Width=*
Allow: /*?Brand=*&Type=*
Allow: /*?Brand=*&Viscosity=*
Allow: /*?Brand=*&Technology=*
Allow: /*?Car=*&Model=*
Allow: /*?Manuf=*&Model=*
Allow: /*?Group=*
Allow: /*History?
Allow: /*homescreen=*
Allow: /*Search=*
Allow: /*InDesc=on
Allow: /*InGroup=on
Allow: /*InArticle=on
Allow: /*Manuf=
Allow: /*Place=
Allow: /*Actual=
Allow: /*?hl=ru_BY
Allow: /*Details?id=*&page=
Allow: /wishlist
Allow: /WebApi
Allow: /*search
Allow: /Returns
Allow: /returns
Allow: /original
Allow: /account
Allow: /Oem
Allow: /Home
Allow: /home
Allow: /usermessages
Allow: /geolocationapi
Allow: *?Brand=*
Allow: *?campaign_id=*
Allow: *?etext=*
Allow: *?gad_source=*
Allow: *?marka=*
Allow: *?ttclid=*
Allow: *?Type=*
Allow: *?width=*
Allow: *?yadclid=*
Allow: */Workshopdata/Touch$

Sitemap: https://auto1.by/sitemap.xml
